
-- GoodFET EEPROM Unlock test.
-- Count of reads with voltage glitch.
-- Setting secret
Flashing buffer to 0x000000
-- readback 69
-- Start takes 020f cycles.
--
--
-- 100 trials/point, 16 steps/point
-- DAC Range 0000 to 0082
-- Time Range 0000 to 020f
-- Generated by GoodFET, http://goodfet.sf.net/
-- 1735806 points
-- Secret 69
;;;;;
;create table glitches(time,vcc,gnd,glitchcount,count);
-- (460,13)
-- (274,13)
-- 0112: 0f ff ff
-- 0112: 3f ff ff
-- 0112: 03 00 ff
-- 0112: 07 ff ff
-- 0112: 01 00 00
-- 0112: 07 ff ff
-- 0112: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (274,13,0,7,0);
-- (516,13)
-- (195,13)
-- 00c3: 01 00 00
-- 00c3: 7f 00 7f
-- 00c3: 3f 00 ff
-- 00c3: 0f ff ff
-- 00c3: 3f 00 ff
-- 00c3: 07 00 ff
-- 00c3: 3f 00 ff
-- 00c3: 1f 00 ff
-- 00c3: 0f 00 ff
-- 00c3: 3f 00 ff
-- 00c3: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (195,13,0,11,0);
-- (4,13)
-- (349,13)
-- 015d: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (349,13,0,1,0);
-- (509,13)
-- 01fd: 03 ff ff
-- 01fd: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (509,13,0,2,0);
-- (7,13)
-- 0007: 3f 00 00
-- 0007: 3f 00 00
-- 0007: 1f 00 00
-- 0007: 01 00 00
-- 0007: 1f 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 03 00 00
-- 0007: 1f 00 00
-- 0007: 1f 00 00
-- 0007: 1f 00 00
-- 0007: 3f 00 00
-- 0007: 03 00 00
-- 0007: 7f 00 00
-- 0007: 01 00 00
-- 0007: 7f 00 00
-- 0007: 7f 00 00
-- 0007: 0f 00 00
-- 0007: 03 00 00
-- 0007: 01 00 00
-- 0007: 7f 00 00
-- 0007: 03 00 00
-- 0007: 07 00 00
-- 0007: 7f 00 00
-- 0007: 1f 00 00
-- 0007: 1f 00 00
-- 0007: 07 00 00
-- 0007: 1f 00 00
-- 0007: 3f 00 00
-- 0007: 0f 00 00
-- 0007: 07 00 00
-- 0007: 3f 00 00
-- 0007: 03 00 00
-- 0007: 1f 00 00
-- 0007: 1f 00 00
-- 0007: 7f 00 00
-- 0007: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (7,13,0,37,0);
-- (60,13)
-- 003c: 03 00 00
-- 003c: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (60,13,0,2,0);
-- (179,13)
-- 00b3: 1f 00 ff
-- 00b3: 1f ff 00
-- 00b3: 1f ff 3f
-- 00b3: 1f 00 ff
-- 00b3: 07 00 ff
-- 00b3: 07 ff 00
-- 00b3: 07 ff ff
-- 00b3: 7f ff ff
-- 00b3: 0f ff ff
-- 00b3: 1f 00 ff
-- 00b3: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (179,13,0,11,0);
-- (99,13)
-- 0063: 3f 00 00
-- 0063: 0f 00 00
-- 0063: 7f 03 00
-- 0063: 1f 00 00
-- 0063: 7f 00 00
-- 0063: 0f 1f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (99,13,0,6,0);
-- (46,13)
-- 002e: 01 00 00
-- 002e: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (46,13,0,2,0);
-- (338,13)
-- 0152: 3f ff ff
-- 0152: 1f ff ff
-- 0152: 03 ff ff
-- 0152: 03 ff ff
-- 0152: 7f ff ff
-- 0152: 7f ff ff
-- 0152: 03 00 ff
-- 0152: 1f ff ff
-- 0152: 01 ff ff
-- 0152: 03 01 ff
-- 0152: 1f ff ff
-- 0152: 7f 00 ff
-- 0152: 07 ff ff
-- 0152: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (338,13,0,14,0);
-- (313,13)
-- 0139: 7f ff ff
-- 0139: 03 ff ff
-- 0139: 03 ff ff
-- 0139: 01 ff ff
-- 0139: 1f ff ff
-- 0139: 0f ff ff
-- 0139: 07 ff 00
-- 0139: 03 ff ff
-- 0139: 07 ff ff
-- 0139: 01 ff 1f
-- 0139: 1f ff 00
-- 0139: 0f ff ff
-- 0139: 07 ff ff
-- 0139: 03 ff 07
-- 0139: 07 ff 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (313,13,0,15,0);
-- (265,13)
-- 0109: 03 3f ff
-- 0109: 7f ff ff
-- 0109: 1f 07 00
-- 0109: 3f 07 00
-- 0109: 1f ff 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (265,13,0,5,0);
-- (488,13)
-- 01e8: 03 ff ff
-- 01e8: 03 ff ff
-- 01e8: 01 ff 7f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (488,13,0,3,0);
-- (438,13)
-- 01b6: 7f ff ff
-- 01b6: 7f ff ff
-- 01b6: 3f ff ff
-- 01b6: 07 00 ff
-- 01b6: 03 ff ff
-- 01b6: 1f ff ff
-- 01b6: 01 ff ff
-- 01b6: 03 ff ff
-- 01b6: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (438,13,0,9,0);
-- (256,13)
-- 0100: 03 ff 7f
-- 0100: 0f ff ff
-- 0100: 01 ff ff
-- 0100: 03 ff ff
-- 0100: 01 ff ff
-- 0100: 03 ff ff
-- 0100: 3f ff ff
-- 0100: 3f ff ff
-- 0100: 3f ff ff
-- 0100: 03 ff ff
-- 0100: 1f ff ff
-- 0100: 1f 00 ff
-- 0100: 1f ff ff
-- 0100: 01 ff ff
-- 0100: 01 ff ff
-- 0100: 03 00 ff
-- 0100: 03 00 ff
-- 0100: 03 ff ff
-- 0100: 3f 00 7f
-- 0100: 1f ff ff
-- 0100: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (256,13,0,21,0);
-- (404,13)
-- (372,13)
-- 0174: 1f ff ff
-- 0174: 01 ff ff
-- 0174: 1f ff ff
-- 0174: 1f ff 00
-- 0174: 07 ff ff
-- 0174: 03 ff ff
-- 0174: 07 ff 00
-- 0174: 01 ff ff
-- 0174: 1f ff ff
-- 0174: 01 ff ff
-- 0174: 1f ff ff
-- 0174: 0f ff ff
-- 0174: 7f ff ff
-- 0174: 3f ff ff
-- 0174: 1f ff ff
-- 0174: 0f ff ff
-- 0174: 0f ff 00
-- 0174: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (372,13,0,18,0);
-- (182,13)
-- 00b6: 1f ff ff
-- 00b6: 3f ff 01
-- 00b6: 1f 00 00
-- 00b6: 3f 00 ff
-- 00b6: 1f 00 ff
-- 00b6: 0f ff ff
-- 00b6: 01 00 07
-- 00b6: 3f 00 ff
-- 00b6: 1f ff ff
-- 00b6: 3f ff 0f
-- 00b6: 0f 00 ff
-- 00b6: 1f 00 03
-- 00b6: 03 3f ff
-- 00b6: 0f 00 07
-- 00b6: 0f ff ff
-- 00b6: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (182,13,0,16,0);
-- (149,13)
-- 0095: 3f ff ff
-- 0095: 0f ff ff
-- 0095: 3f ff ff
-- 0095: 07 ff 00
-- 0095: 1f 00 ff
-- 0095: 3f 00 ff
-- 0095: 7f ff 01
-- 0095: 3f 00 ff
-- 0095: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (149,13,0,9,0);
-- (185,13)
-- 00b9: 1f ff ff
-- 00b9: 07 ff ff
-- 00b9: 07 00 ff
-- 00b9: 03 ff 00
-- 00b9: 0f 00 00
-- 00b9: 03 ff ff
-- 00b9: 03 ff ff
-- 00b9: 07 ff ff
-- 00b9: 0f ff ff
-- 00b9: 01 ff ff
-- 00b9: 03 00 ff
-- 00b9: 0f 00 01
-- 00b9: 0f 00 03
-- 00b9: 07 ff ff
-- 00b9: 03 ff ff
-- 00b9: 03 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (185,13,0,16,0);
-- (74,13)
-- 004a: 7f 03 00
-- 004a: 03 00 00
-- 004a: 3f 00 ff
-- 004a: 7f 00 00
-- 004a: 7f 00 00
-- 004a: 7f 00 00
-- 004a: 03 00 7f
-- 004a: 7f 00 00
-- 004a: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (74,13,0,9,0);
-- (240,13)
-- 00f0: 07 07 ff
-- 00f0: 3f 0f ff
-- 00f0: 3f 07 7f
-- 00f0: 1f 00 07
-- 00f0: 1f 00 ff
-- 00f0: 07 ff ff
-- 00f0: 7f ff 00
-- 00f0: 1f ff 3f
-- 00f0: 07 ff ff
-- 00f0: 3f 07 ff
-- 00f0: 0f ff ff
-- 00f0: 1f ff ff
-- 00f0: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (240,13,0,13,0);
-- (27,13)
-- 001b: 07 00 00
-- 001b: 3f 00 00
-- 001b: 1f 00 00
-- 001b: 1f 00 00
-- 001b: 03 00 00
-- 001b: 07 00 00
-- 001b: 1f 00 00
-- 001b: 0f 00 00
-- 001b: 07 00 00
-- 001b: 3f 00 00
-- 001b: 3f 00 00
-- 001b: 03 00 00
-- 001b: 07 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (27,13,0,13,0);
-- (205,13)
-- 00cd: 07 7f 00
-- 00cd: 3f ff ff
-- 00cd: 03 00 ff
-- 00cd: 01 03 ff
-- 00cd: 07 7f 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (205,13,0,5,0);
-- (465,13)
-- 01d1: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (465,13,0,1,0);
-- (162,13)
-- 00a2: 3f 00 0f
-- 00a2: 03 ff ff
-- 00a2: 03 03 ff
-- 00a2: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (162,13,0,4,0);
-- (261,13)
-- 0105: 01 ff ff
-- 0105: 03 00 ff
-- 0105: 1f ff ff
-- 0105: 01 ff ff
-- 0105: 1f ff ff
-- 0105: 01 0f 7f
-- 0105: 0f ff ff
-- 0105: 03 00 ff
-- 0105: 07 ff ff
-- 0105: 03 ff ff
-- 0105: 07 ff 00
-- 0105: 3f ff ff
-- 0105: 1f ff ff
-- 0105: 1f ff ff
-- 0105: 07 ff ff
-- 0105: 03 ff 0f
-- 0105: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (261,13,0,17,0);
-- (3,13)
-- (447,13)
-- 01bf: 1f ff ff
-- 01bf: 01 ff ff
-- 01bf: 01 ff ff
-- 01bf: 0f ff ff
-- 01bf: 1f ff ff
-- 01bf: 03 ff ff
-- 01bf: 3f ff ff
-- 01bf: 01 ff ff
-- 01bf: 0f ff ff
-- 01bf: 1f ff ff
-- 01bf: 03 ff ff
-- 01bf: 01 ff 01
-- 01bf: 01 ff ff
-- 01bf: 03 ff ff
-- 01bf: 07 ff ff
-- 01bf: 3f ff ff
-- 01bf: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (447,13,0,17,0);
-- (52,13)
-- 0034: 3f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (52,13,0,1,0);
-- (477,13)
-- 01dd: 3f ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (477,13,0,1,0);
-- (44,13)
-- (1,13)
-- (214,13)
-- 00d6: 1f 00 ff
-- 00d6: 3f ff ff
-- 00d6: 3f ff 00
-- 00d6: 0f ff ff
-- 00d6: 1f 7f ff
-- 00d6: 03 1f ff
-- 00d6: 03 ff ff
-- 00d6: 03 00 00
-- 00d6: 3f ff ff
-- 00d6: 07 ff ff
-- 00d6: 0f ff ff
-- 00d6: 03 ff 07
-- 00d6: 07 0f ff
-- 00d6: 01 3f 00
-- 00d6: 03 3f ff
-- 00d6: 07 ff 00
-- 00d6: 03 3f ff
-- 00d6: 7f ff ff
-- 00d6: 03 ff 01
-- 00d6: 07 ff ff
-- 00d6: 07 7f 7f
-- 00d6: 03 ff 00
-- 00d6: 3f ff ff
-- 00d6: 01 1f ff
-- 00d6: 3f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (214,13,0,25,0);
-- (361,13)
-- 0169: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (361,13,0,1,0);
-- (473,13)
-- (314,13)
-- 013a: 01 ff ff
-- 013a: 01 07 ff
-- 013a: 01 ff ff
-- 013a: 1f 0f ff
-- 013a: 1f 1f ff
-- 013a: 03 ff 0f
-- 013a: 3f ff ff
-- 013a: 07 ff ff
-- 013a: 1f ff ff
-- 013a: 01 ff ff
-- 013a: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (314,13,0,11,0);
-- (237,13)
-- 00ed: 01 ff ff
-- 00ed: 3f ff ff
-- 00ed: 1f ff 00
-- 00ed: 1f ff ff
-- 00ed: 3f ff ff
-- 00ed: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (237,13,0,6,0);
-- (409,13)
-- 0199: 1f ff ff
-- 0199: 0f ff ff
-- 0199: 03 ff ff
-- 0199: 01 ff ff
-- 0199: 07 ff ff
-- 0199: 07 ff ff
-- 0199: 7f ff ff
-- 0199: 03 ff ff
-- 0199: 07 ff ff
-- 0199: 03 ff ff
-- 0199: 3f ff ff
-- 0199: 7f ff ff
-- 0199: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (409,13,0,13,0);
-- (428,13)
-- (252,13)
-- 00fc: 07 ff ff
-- 00fc: 3f 1f ff
-- 00fc: 0f ff ff
-- 00fc: 1f ff ff
-- 00fc: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (252,13,0,5,0);
-- (67,13)
-- 0043: 0f 00 00
-- 0043: 1f 00 00
-- 0043: 1f 00 00
-- 0043: 3f 00 00
-- 0043: 3f 00 00
-- 0043: 0f 00 00
-- 0043: 1f 00 00
-- 0043: 1f 00 00
-- 0043: 1f 7f 00
-- 0043: 7f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (67,13,0,10,0);
-- (82,13)
-- 0052: 0f 03 00
-- 0052: 1f 00 00
-- 0052: 7f 00 ff
-- 0052: 3f 00 00
-- 0052: 0f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (82,13,0,5,0);
-- (51,13)
-- 0033: 3f 00 00
-- 0033: 7f 00 00
-- 0033: 01 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (51,13,0,3,0);
-- (15,13)
-- 000f: 01 00 00
-- 000f: 07 00 00
-- 000f: 3f 00 00
-- 000f: 03 00 00
-- 000f: 7f 00 00
-- 000f: 03 00 00
-- 000f: 07 00 00
-- 000f: 7f 00 00
-- 000f: 07 00 00
-- 000f: 7f 00 00
-- 000f: 0f 00 00
-- 000f: 07 00 00
-- 000f: 3f 00 00
-- 000f: 03 00 00
-- 000f: 03 00 00
-- 000f: 01 00 00
-- 000f: 3f 00 00
-- 000f: 07 00 00
-- 000f: 07 00 00
-- 000f: 03 00 00
-- 000f: 0f 00 00
-- 000f: 0f 00 00
-- 000f: 3f 00 00
-- 000f: 7f 00 00
-- 000f: 01 00 00
-- 000f: 07 00 00
-- 000f: 03 00 00
-- 000f: 01 00 00
-- 000f: 03 00 00
-- 000f: 7f 00 00
-- 000f: 1f 00 00
-- 000f: 01 00 00
-- 000f: 3f 00 00
-- 000f: 01 00 00
-- 000f: 03 00 00
-- 000f: 0f 00 00
-- 000f: 1f 00 00
-- 000f: 01 00 00
-- 000f: 01 00 00
-- 000f: 7f 00 00
-- 000f: 7f 00 00
-- 000f: 03 ff 00
-- 000f: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (15,13,0,43,0);
-- (291,13)
-- 0123: 03 ff ff
-- 0123: 07 1f 1f
-- 0123: 07 ff ff
-- 0123: 01 ff ff
-- 0123: 01 3f ff
-- 0123: 1f ff ff
-- 0123: 03 0f ff
-- 0123: 7f ff ff
-- 0123: 7f ff ff
-- 0123: 01 7f 1f
-- 0123: 1f 07 3f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (291,13,0,11,0);
-- (147,13)
-- 0093: 3f 00 ff
-- 0093: 3f 00 ff
-- 0093: 0f ff ff
-- 0093: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (147,13,0,4,0);
-- (176,13)
-- 00b0: 1f 00 03
-- 00b0: 1f 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (176,13,0,2,0);
-- (508,13)
-- 01fc: 0f ff ff
-- 01fc: 07 ff ff
-- 01fc: 7f ff ff
-- 01fc: 03 ff ff
-- 01fc: 7f ff ff
-- 01fc: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (508,13,0,6,0);
-- (181,13)
-- 00b5: 07 00 00
-- 00b5: 3f 03 ff
-- 00b5: 1f 00 ff
-- 00b5: 7f ff ff
-- 00b5: 1f ff ff
-- 00b5: 7f 00 ff
-- 00b5: 1f ff ff
-- 00b5: 07 ff ff
-- 00b5: 0f ff 0f
-- 00b5: 3f ff ff
-- 00b5: 03 00 ff
-- 00b5: 1f 00 1f
insert into glitches(time,vcc,gnd,glitchcount,count)
values (181,13,0,12,0);
-- (276,13)
-- 0114: 1f 0f ff
-- 0114: 01 00 ff
-- 0114: 7f ff ff
-- 0114: 0f 07 ff
-- 0114: 0f 07 ff
-- 0114: 01 ff ff
-- 0114: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (276,13,0,7,0);
-- (416,13)
-- 01a0: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (416,13,0,1,0);
-- (449,13)
-- 01c1: 01 ff ff
-- 01c1: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (449,13,0,2,0);
-- (385,13)
-- 0181: 7f ff ff
-- 0181: 03 ff ff
-- 0181: 03 ff ff
-- 0181: 07 ff ff
-- 0181: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (385,13,0,5,0);
-- (236,13)
-- 00ec: 1f ff ff
-- 00ec: 1f ff ff
-- 00ec: 03 00 0f
-- 00ec: 1f ff ff
-- 00ec: 1f ff ff
-- 00ec: 3f 00 ff
-- 00ec: 07 01 00
-- 00ec: 0f 3f ff
-- 00ec: 7f ff ff
-- 00ec: 1f 0f ff
-- 00ec: 7f 0f ff
-- 00ec: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (236,13,0,12,0);
-- (255,13)
-- 00ff: 01 ff ff
-- 00ff: 3f ff 00
-- 00ff: 03 ff 00
-- 00ff: 1f 0f ff
-- 00ff: 01 ff 00
-- 00ff: 7f 7f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (255,13,0,6,0);
-- (485,13)
-- 01e5: 7f ff ff
-- 01e5: 03 ff ff
-- 01e5: 0f ff ff
-- 01e5: 3f ff ff
-- 01e5: 1f ff ff
-- 01e5: 03 ff ff
-- 01e5: 03 ff ff
-- 01e5: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (485,13,0,8,0);
-- (114,13)
-- 0072: 1f 00 00
-- 0072: 0f 00 00
-- 0072: 03 3f 00
-- 0072: 1f 7f 0f
-- 0072: 1f 7f 00
-- 0072: 1f 00 00
-- 0072: 03 07 00
-- 0072: 01 3f 00
-- 0072: 01 7f 00
-- 0072: 7f 00 7f
-- 0072: 1f 00 00
-- 0072: 1f 03 07
-- 0072: 7f 7f 00
-- 0072: 3f 00 3f
-- 0072: 3f 00 00
-- 0072: 0f 00 00
-- 0072: 0f ff ff
-- 0072: 3f 00 00
-- 0072: 1f 00 7f
-- 0072: 3f 00 00
-- 0072: 1f 7f 7f
-- 0072: 1f ff ff
-- 0072: 0f 00 00
-- 0072: 0f 0f 00
-- 0072: 1f 00 3f
-- 0072: 3f ff 1f
-- 0072: 3f 00 00
-- 0072: 03 7f 01
-- 0072: 1f ff 00
-- 0072: 1f 00 1f
-- 0072: 3f 3f 00
-- 0072: 3f ff 0f
-- 0072: 1f 3f 00
-- 0072: 0f 0f 00
-- 0072: 01 3f 00
-- 0072: 03 ff 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (114,13,0,36,0);
-- (463,13)
-- 01cf: 03 ff ff
-- 01cf: 0f ff 0f
-- 01cf: 0f ff 01
-- 01cf: 0f ff ff
-- 01cf: 03 ff ff
-- 01cf: 01 ff ff
-- 01cf: 0f ff ff
-- 01cf: 0f ff ff
-- 01cf: 07 ff ff
-- 01cf: 07 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (463,13,0,10,0);
-- (383,13)
-- 017f: 07 ff ff
-- 017f: 03 ff ff
-- 017f: 03 ff ff
-- 017f: 1f 0f ff
-- 017f: 1f 07 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (383,13,0,5,0);
-- (55,13)
-- 0037: 1f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (55,13,0,1,0);
-- (157,13)
-- 009d: 3f 00 ff
-- 009d: 7f ff ff
-- 009d: 1f 00 ff
-- 009d: 0f 00 1f
-- 009d: 03 00 ff
-- 009d: 0f ff ff
-- 009d: 0f 01 ff
-- 009d: 03 00 ff
-- 009d: 03 00 00
insert into glitches(time,vcc,gnd,glitchcount,count)
values (157,13,0,9,0);
-- (223,13)
-- 00df: 07 7f ff
-- 00df: 3f ff ff
-- 00df: 01 ff ff
-- 00df: 1f 00 ff
-- 00df: 1f ff ff
-- 00df: 01 00 01
-- 00df: 1f ff ff
-- 00df: 01 00 ff
-- 00df: 0f ff ff
-- 00df: 7f ff 0f
-- 00df: 01 1f ff
-- 00df: 01 3f ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (223,13,0,12,0);
-- (468,13)
-- 01d4: 1f ff ff
-- 01d4: 3f ff ff
-- 01d4: 03 ff ff
-- 01d4: 03 ff ff
-- 01d4: 03 ff 07
-- 01d4: 3f ff ff
-- 01d4: 1f ff ff
-- 01d4: 01 ff ff
-- 01d4: 03 ff ff
-- 01d4: 1f ff ff
-- 01d4: 07 ff ff
-- 01d4: 03 ff ff
-- 01d4: 03 ff ff
-- 01d4: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (468,13,0,14,0);
-- (145,13)
-- 0091: 7f 00 ff
-- 0091: 03 ff ff
-- 0091: 3f 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (145,13,0,3,0);
-- (491,13)
-- 01eb: 1f ff ff
-- 01eb: 07 ff ff
-- 01eb: 3f 1f ff
-- 01eb: 07 ff ff
-- 01eb: 1f ff ff
-- 01eb: 0f ff ff
-- 01eb: 0f ff ff
-- 01eb: 0f ff ff
-- 01eb: 07 ff ff
-- 01eb: 0f ff ff
-- 01eb: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (491,13,0,11,0);
-- (226,13)
-- 00e2: 03 00 7f
-- 00e2: 01 7f ff
-- 00e2: 1f ff ff
-- 00e2: 7f ff 7f
-- 00e2: 0f ff ff
-- 00e2: 07 ff ff
-- 00e2: 1f 7f 00
-- 00e2: 01 ff ff
-- 00e2: 07 00 ff
-- 00e2: 7f 00 00
-- 00e2: 3f ff ff
-- 00e2: 1f ff ff
-- 00e2: 3f 0f 01
-- 00e2: 01 ff ff
-- 00e2: 3f 00 3f
-- 00e2: 1f 00 ff
-- 00e2: 0f 00 ff
-- 00e2: 0f 00 03
-- 00e2: 0f 00 ff
-- 00e2: 01 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (226,13,0,20,0);
-- (134,13)
-- 0086: 01 ff ff
-- 0086: 03 00 00
-- 0086: 03 ff 00
-- 0086: 3f ff 00
-- 0086: 1f 00 ff
-- 0086: 3f 01 ff
-- 0086: 3f ff 00
-- 0086: 3f 03 ff
-- 0086: 03 00 00
-- 0086: 01 00 ff
-- 0086: 01 00 00
-- 0086: 3f ff 00
-- 0086: 01 01 00
-- 0086: 3f ff 00
-- 0086: 3f 00 ff
-- 0086: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (134,13,0,16,0);
-- (462,13)
-- 01ce: 0f ff ff
-- 01ce: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (462,13,0,2,0);
-- (305,13)
-- 0131: 3f ff 01
-- 0131: 1f ff ff
-- 0131: 3f ff ff
-- 0131: 01 ff ff
-- 0131: 3f ff ff
-- 0131: 3f ff ff
-- 0131: 1f 07 7f
-- 0131: 0f ff ff
-- 0131: 1f ff ff
-- 0131: 01 ff 7f
-- 0131: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (305,13,0,11,0);
-- (518,13)
-- 0206: 0f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (518,13,0,1,0);
-- (183,13)
-- 00b7: 1f 00 00
-- 00b7: 3f 00 00
-- 00b7: 0f ff ff
-- 00b7: 3f ff ff
-- 00b7: 1f 00 ff
-- 00b7: 7f ff ff
-- 00b7: 0f ff 0f
-- 00b7: 1f 00 ff
-- 00b7: 0f ff 1f
-- 00b7: 01 03 07
insert into glitches(time,vcc,gnd,glitchcount,count)
values (183,13,0,10,0);
-- (153,13)
-- (175,13)
-- 00af: 07 3f ff
-- 00af: 3f 00 00
-- 00af: 03 00 ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (175,13,0,3,0);
-- (329,13)
-- 0149: 1f ff ff
-- 0149: 1f ff ff
-- 0149: 3f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (329,13,0,3,0);
-- (400,13)
-- 0190: 1f ff ff
-- 0190: 07 ff ff
-- 0190: 07 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (400,13,0,3,0);
-- (243,13)
-- 00f3: 7f ff ff
-- 00f3: 03 00 ff
-- 00f3: 3f ff ff
-- 00f3: 01 1f ff
-- 00f3: 03 ff ff
-- 00f3: 0f ff ff
-- 00f3: 03 ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (243,13,0,7,0);
-- (38,13)
-- (435,13)
-- 01b3: 0f ff ff
-- 01b3: 07 ff ff
-- 01b3: 7f ff ff
-- 01b3: 07 0f ff
-- 01b3: 03 ff ff
-- 01b3: 03 ff ff
-- 01b3: 3f ff 1f
-- 01b3: 07 ff ff
-- 01b3: 03 ff ff
-- 01b3: 3f ff ff
-- 01b3: 03 ff ff
-- 01b3: 03 ff ff
-- 01b3: 7f ff ff
-- 01b3: 1f ff 00
-- 01b3: 01 ff ff
-- 01b3: 3f ff ff
-- 01b3: 07 ff 03
-- 01b3: 7f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (435,13,0,18,0);
-- (370,13)
-- 0172: 0f ff 01
-- 0172: 0f ff ff
-- 0172: 03 ff ff
-- 0172: 3f ff ff
-- 0172: 1f ff ff
-- 0172: 1f ff ff
-- 0172: 0f ff ff
-- 0172: 3f ff ff
-- 0172: 07 00 03
-- 0172: 07 ff 00
-- 0172: 07 ff 01
-- 0172: 03 ff ff
-- 0172: 07 ff 3f
-- 0172: 01 ff 0f
-- 0172: 01 ff ff
-- 0172: 1f ff ff
insert into glitches(time,vcc,gnd,glitchcount,count)
values (370,13,0,16,0);
-- (215,13)
-- 00d7: 03 3f 00
-- 00d7: 07 1f ff
-- 00d7: 07 03 ff
-- 00d7: 0f 07 ff
-- 00d7: 01 7f ff
-- 00d7: 03 0f 03
-- 00d7: 7f ff ff
-- 00d7: 1f 00 ff
-- 00d7: 03 7f ff
-- 00d7: 0f ff ff
-- 00d7: 03 1f ff
-- 00d7: 03 0f ff
-- 00d7: 7f ff ff
-- 00d7: 07 00 ff
-- 00d7: 03 ff ff
-- 00d7: 1f 03 00
